>> µPC-Section
Sadr: 0x0001, 
Time: 0x65F49BF8, 
Size: 0x0000018E, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x0011, Used
0x0000, 0x0001, 0x000F, Used
0x0000, 0x0002, 0x000D, Used
0x0000, 0x0003, 0x0013, Used
0x0000, 0x0004, 0x0013, Used
0x0000, 0x0005, 0x0013, Used
0x0000, 0x0006, 0x0013, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000B, Used
0x0000, 0x0001, 0x000F, Used
0x0000, 0x0002, 0x000F, Used
0x0000, 0x0003, 0x000F, Used
0x0000, 0x0004, 0x000F, Used
0x0000, 0x0005, 0x000F, Used
0x0000, 0x0006, 0x000F, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0002, 0x0000, 0x0001, 0x00, Used
0x2500, 0x0003, 0x0002, 0x0002, 0x01, Used
0x2500, 0x0004, 0x0004, 0x0002, 0x01, Used
0x2500, 0x0005, 0x0006, 0x0002, 0x01, Used
0x2500, 0x0006, 0x0008, 0x0002, 0x01, Used
0x2500, 0x0007, 0x000A, 0x0002, 0x01, Used
0x2500, 0x0008, 0x000C, 0x0002, 0x01, Used
0x2500, 0x0009, 0x000E, 0x0002, 0x01, Used
0x2500, 0x000A, 0x0010, 0x0002, 0x01, Used
0x2500, 0x000B, 0x0014, 0x0001, 0x00, Used
0x2500, 0x000C, 0x0015, 0x0001, 0x00, Used
0x2500, 0x000D, 0x0016, 0x0001, 0x00, Used
0x2500, 0x000E, 0x0017, 0x0001, 0x00, Used
0x2500, 0x000F, 0x0018, 0x0001, 0x00, Used
0x2500, 0x0010, 0x0019, 0x0001, 0x00, Used
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2580, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2580, 0x0003, 0x0002, 0x0002, 0x01, Used
0x2580, 0x0004, 0x0004, 0x0002, 0x01, Used
0x2580, 0x0005, 0x0006, 0x0002, 0x01, Used
0x2580, 0x0006, 0x0008, 0x0002, 0x01, Used
0x2580, 0x0007, 0x000A, 0x0002, 0x01, Used
0x2580, 0x0008, 0x000C, 0x0002, 0x01, Used
0x2580, 0x0009, 0x000E, 0x0002, 0x01, Used
0x2580, 0x000A, 0x0010, 0x0002, 0x01, Used

>> SCM-Section
0xC400, 0x01, short,    0x0001 (1), 
  0xC003, 0x01, long,     0x24000508 (603981064), 
  0xC003, 0x02, long,     0x26801708 (645928712), 
  0xC003, 0x00, byte,     0x02 (2), 
  0xC004, 0x01, long,     0x24000708 (603981576), 
  0xC004, 0x02, long,     0x26801808 (645928968), 
  0xC004, 0x00, byte,     0x02 (2), 
  0xC005, 0x01, long,     0x24000908 (603982088), 
  0xC005, 0x02, long,     0x26801908 (645929224), 
  0xC005, 0x00, byte,     0x02 (2), 
  0xC006, 0x01, long,     0x24000B08 (603982600), 
  0xC006, 0x02, long,     0x26801A08 (645929480), 
  0xC006, 0x00, byte,     0x02 (2), 
  0x2109, 0x01, byte,     0x01 (1), 
  0x2106, 0x09, long,     0x615D0A37 (1633487415), NoCrc
  0x2106, 0x0A, long,     0x65F49BF8 (1710529528), NoCrc
  0x2106, 0x04, long,     0x00000000 (0), NoCrc
  0x2112, 0x02, stru_bnc, 0x0074, 
    0x11, 0x03, 0x00, 0x00, 0x0F, 0x03, 0x00, 0x00, 
    0x0D, 0x03, 0x00, 0x00, 0x13, 0x03, 0x00, 0x00, 
    0x13, 0x03, 0x00, 0x00, 0x13, 0x03, 0x00, 0x00, 
    0x13, 0x03, 0x00, 0x00, 0x01, 0x02, 0x00, 0x00, 
    0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x04, 0x00, 
    0x02, 0x02, 0x06, 0x00, 0x02, 0x02, 0x08, 0x00, 
    0x02, 0x02, 0x0A, 0x00, 0x02, 0x02, 0x0C, 0x00, 
    0x02, 0x02, 0x0E, 0x00, 0x02, 0x02, 0x10, 0x00, 
    0x01, 0x02, 0x14, 0x00, 0x01, 0x02, 0x15, 0x00, 
    0x01, 0x02, 0x16, 0x00, 0x01, 0x02, 0x17, 0x00, 
    0x01, 0x02, 0x18, 0x00, 0x01, 0x02, 0x19, 0x00, 
    0x01, 0x09, 0x04, 0x00, 0x01, 0x09, 0x04, 0x21, 
    0x01, 0x09, 0x04, 0x42, 0x01, 0x09, 0x04, 0x63, 
    0x01, 0x09, 0x04, 0x84, 0x01, 0x09, 0x04, 0xA5, 
    0x01, 0x09, 0x04, 0xC6, 
  0x2112, 0x03, stru_bnc, 0x0048, 
    0x0B, 0x03, 0x00, 0x00, 0x0F, 0x03, 0x01, 0x00, 
    0x0F, 0x03, 0x02, 0x00, 0x0F, 0x03, 0x03, 0x00, 
    0x0F, 0x03, 0x04, 0x00, 0x0F, 0x03, 0x05, 0x00, 
    0x0F, 0x03, 0x06, 0x00, 0x01, 0x02, 0x00, 0x00, 
    0x01, 0x02, 0x01, 0x00, 0x02, 0x02, 0x02, 0x00, 
    0x02, 0x02, 0x04, 0x00, 0x02, 0x02, 0x06, 0x00, 
    0x02, 0x02, 0x08, 0x00, 0x02, 0x02, 0x0A, 0x00, 
    0x02, 0x02, 0x0C, 0x00, 0x02, 0x02, 0x0E, 0x00, 
    0x02, 0x02, 0x10, 0x00, 0x02, 0x04, 0x00, 0x00, 
    
  0x1407, 0x01, short,    0x0000 (0), 
  0x1407, 0x02, long,     0x00000001 (1), 
  0x1407, 0x03, byte,     0x01 (1), 
  0x1407, 0x04, long,     0x00000000 (0), 
  0x1407, 0x05, long,     0x00000001 (1), 
  0x1407, 0x06, short,    0x0001 (1), 
  0x1407, 0x07, short,    0x0001 (1), 
  0x1407, 0x08, short,    0x0001 (1), 
  0x1407, 0x09, short,    0x0001 (1), 
  0x1407, 0x0A, short,    0x0000 (0), 
  0x1407, 0x0B, long,     0x00000001 (1), 
  0x1407, 0x0C, short,    0x0001 (1), 
  0x1408, 0x01, short,    0x0000 (0), 
  0x1408, 0x02, long,     0x00000001 (1), 
  0x1408, 0x03, byte,     0x01 (1), 
  0x1408, 0x04, long,     0x00000000 (0), 
  0x1408, 0x05, long,     0x00000001 (1), 
  0x1408, 0x06, short,    0x0001 (1), 
  0x1408, 0x07, short,    0x0001 (1), 
  0x1408, 0x08, short,    0x0001 (1), 
  0x1408, 0x09, short,    0x0001 (1), 
  0x1408, 0x0A, short,    0x0000 (0), 
  0x1408, 0x0B, long,     0x00000001 (1), 
  0x1408, 0x0C, short,    0x0001 (1), 
  0x1409, 0x01, short,    0x0000 (0), 
  0x1409, 0x02, long,     0x00000001 (1), 
  0x1409, 0x03, byte,     0x01 (1), 
  0x1409, 0x04, long,     0x00000000 (0), 
  0x1409, 0x05, long,     0x00000001 (1), 
  0x1409, 0x06, short,    0x0001 (1), 
  0x1409, 0x07, short,    0x0001 (1), 
  0x1409, 0x08, short,    0x0001 (1), 
  0x1409, 0x09, short,    0x0001 (1), 
  0x1409, 0x0A, short,    0x0000 (0), 
  0x1409, 0x0B, long,     0x00000001 (1), 
  0x1409, 0x0C, short,    0x0001 (1), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0x1800, 0x05, long,     0x00000000 (0), 
  0x1800, 0x06, long,     0x00000000 (0), 
  0x1800, 0x07, long,     0x00000000 (0), 
  0x1800, 0x08, long,     0x00000000 (0), 
  0x1800, 0x09, long,     0x00000000 (0), 
  0x1800, 0x0A, long,     0x00000000 (0), 
  0x1800, 0x0B, long,     0x00000000 (0), 
  0x1800, 0x0C, long,     0x00000000 (0), 
  0x1800, 0x0D, long,     0x00000000 (0), 
  0x1800, 0x0E, long,     0x00000000 (0), 
  0x1800, 0x0F, long,     0x00000000 (0), 
  0x1800, 0x10, long,     0x00000000 (0), 
  0x1800, 0x11, long,     0x00000000 (0), 
  0x1800, 0x12, long,     0x00000000 (0), 
  0x1801, 0x03, long,     0x00000000 (0), 
  0x1801, 0x04, long,     0x00000000 (0), 
  0x1801, 0x05, long,     0x00000000 (0), 
  0x1801, 0x06, long,     0x00000000 (0), 
  0x1801, 0x07, long,     0x00000000 (0), 
  0x1801, 0x08, long,     0x00000000 (0), 
  0x1801, 0x09, long,     0x00000000 (0), 
  0x1801, 0x0A, long,     0x00000000 (0), 
  0x1801, 0x0B, long,     0x00000000 (0), 
  0x1801, 0x0C, long,     0x00000000 (0), 
  0x1801, 0x0D, long,     0x00000000 (0), 
  0x1801, 0x0E, long,     0x00000000 (0), 
  0x1801, 0x0F, long,     0x00000000 (0), 
  0x1801, 0x10, long,     0x00000000 (0), 
  0x1801, 0x11, long,     0x00000000 (0), 
  0x1801, 0x12, long,     0x00000000 (0), 
  0x1802, 0x02, long,     0x00000000 (0), 
  0x1802, 0x03, long,     0x00000000 (0), 
  0x1802, 0x04, long,     0x00000000 (0), 
  0x1802, 0x05, long,     0x00000000 (0), 
  0x1802, 0x06, long,     0x00000000 (0), 
  0x1802, 0x07, long,     0x00000000 (0), 
  0x1802, 0x08, long,     0x00000000 (0), 
  0x1802, 0x09, long,     0x00000000 (0), 
  0x1802, 0x0A, long,     0x00000000 (0), 
  0x1802, 0x0B, long,     0x00000000 (0), 
  0x1802, 0x0C, long,     0x00000000 (0), 
  0x1802, 0x0D, long,     0x00000000 (0), 
  0x1802, 0x0E, long,     0x00000000 (0), 
  0x1802, 0x0F, long,     0x00000000 (0), 
  0x1802, 0x10, long,     0x00000000 (0), 
  0x1802, 0x11, long,     0x00000000 (0), 
  0x1802, 0x12, long,     0x00000000 (0), 
  0x1803, 0x05, long,     0x00000000 (0), 
  0x1803, 0x06, long,     0x00000000 (0), 
  0x1803, 0x07, long,     0x00000000 (0), 
  0x1803, 0x08, long,     0x00000000 (0), 
  0x1803, 0x09, long,     0x00000000 (0), 
  0x1803, 0x0A, long,     0x00000000 (0), 
  0x1803, 0x0B, long,     0x00000000 (0), 
  0x1803, 0x0C, long,     0x00000000 (0), 
  0x1803, 0x0D, long,     0x00000000 (0), 
  0x1803, 0x0E, long,     0x00000000 (0), 
  0x1803, 0x0F, long,     0x00000000 (0), 
  0x1803, 0x10, long,     0x00000000 (0), 
  0x1803, 0x11, long,     0x00000000 (0), 
  0x1803, 0x12, long,     0x00000000 (0), 
  0x1804, 0x05, long,     0x00000000 (0), 
  0x1804, 0x06, long,     0x00000000 (0), 
  0x1804, 0x07, long,     0x00000000 (0), 
  0x1804, 0x08, long,     0x00000000 (0), 
  0x1804, 0x09, long,     0x00000000 (0), 
  0x1804, 0x0A, long,     0x00000000 (0), 
  0x1804, 0x0B, long,     0x00000000 (0), 
  0x1804, 0x0C, long,     0x00000000 (0), 
  0x1804, 0x0D, long,     0x00000000 (0), 
  0x1804, 0x0E, long,     0x00000000 (0), 
  0x1804, 0x0F, long,     0x00000000 (0), 
  0x1804, 0x10, long,     0x00000000 (0), 
  0x1804, 0x11, long,     0x00000000 (0), 
  0x1804, 0x12, long,     0x00000000 (0), 
  0x1805, 0x05, long,     0x00000000 (0), 
  0x1805, 0x06, long,     0x00000000 (0), 
  0x1805, 0x07, long,     0x00000000 (0), 
  0x1805, 0x08, long,     0x00000000 (0), 
  0x1805, 0x09, long,     0x00000000 (0), 
  0x1805, 0x0A, long,     0x00000000 (0), 
  0x1805, 0x0B, long,     0x00000000 (0), 
  0x1805, 0x0C, long,     0x00000000 (0), 
  0x1805, 0x0D, long,     0x00000000 (0), 
  0x1805, 0x0E, long,     0x00000000 (0), 
  0x1805, 0x0F, long,     0x00000000 (0), 
  0x1805, 0x10, long,     0x00000000 (0), 
  0x1805, 0x11, long,     0x00000000 (0), 
  0x1805, 0x12, long,     0x00000000 (0), 
  0x1806, 0x05, long,     0x00000000 (0), 
  0x1806, 0x06, long,     0x00000000 (0), 
  0x1806, 0x07, long,     0x00000000 (0), 
  0x1806, 0x08, long,     0x00000000 (0), 
  0x1806, 0x09, long,     0x00000000 (0), 
  0x1806, 0x0A, long,     0x00000000 (0), 
  0x1806, 0x0B, long,     0x00000000 (0), 
  0x1806, 0x0C, long,     0x00000000 (0), 
  0x1806, 0x0D, long,     0x00000000 (0), 
  0x1806, 0x0E, long,     0x00000000 (0), 
  0x1806, 0x0F, long,     0x00000000 (0), 
  0x1806, 0x10, long,     0x00000000 (0), 
  0x1806, 0x11, long,     0x00000000 (0), 
  0x1806, 0x12, long,     0x00000000 (0), 
  0x1807, 0x00, byte,     0x00 (0), 
  0x1807, 0x01, long,     0x00000000 (0), 
  0x1807, 0x02, long,     0x00000000 (0), 
  0x1807, 0x03, long,     0x00000000 (0), 
  0x1807, 0x04, long,     0x00000000 (0), 
  0x1807, 0x05, long,     0x00000000 (0), 
  0x1807, 0x06, long,     0x00000000 (0), 
  0x1807, 0x07, long,     0x00000000 (0), 
  0x1807, 0x08, long,     0x00000000 (0), 
  0x1807, 0x09, long,     0x00000000 (0), 
  0x1807, 0x0A, long,     0x00000000 (0), 
  0x1807, 0x0B, long,     0x00000000 (0), 
  0x1807, 0x0C, long,     0x00000000 (0), 
  0x1807, 0x0D, long,     0x00000000 (0), 
  0x1807, 0x0E, long,     0x00000000 (0), 
  0x1807, 0x0F, long,     0x00000000 (0), 
  0x1807, 0x10, long,     0x00000000 (0), 
  0x1807, 0x11, long,     0x00000000 (0), 
  0x1807, 0x12, long,     0x00000000 (0), 
  0x1808, 0x00, byte,     0x00 (0), 
  0x1808, 0x01, long,     0x00000000 (0), 
  0x1808, 0x02, long,     0x00000000 (0), 
  0x1808, 0x03, long,     0x00000000 (0), 
  0x1808, 0x04, long,     0x00000000 (0), 
  0x1808, 0x05, long,     0x00000000 (0), 
  0x1808, 0x06, long,     0x00000000 (0), 
  0x1808, 0x07, long,     0x00000000 (0), 
  0x1808, 0x08, long,     0x00000000 (0), 
  0x1808, 0x09, long,     0x00000000 (0), 
  0x1808, 0x0A, long,     0x00000000 (0), 
  0x1808, 0x0B, long,     0x00000000 (0), 
  0x1808, 0x0C, long,     0x00000000 (0), 
  0x1808, 0x0D, long,     0x00000000 (0), 
  0x1808, 0x0E, long,     0x00000000 (0), 
  0x1808, 0x0F, long,     0x00000000 (0), 
  0x1808, 0x10, long,     0x00000000 (0), 
  0x1808, 0x11, long,     0x00000000 (0), 
  0x1808, 0x12, long,     0x00000000 (0), 
  0x1809, 0x00, byte,     0x00 (0), 
  0x1809, 0x01, long,     0x00000000 (0), 
  0x1809, 0x02, long,     0x00000000 (0), 
  0x1809, 0x03, long,     0x00000000 (0), 
  0x1809, 0x04, long,     0x00000000 (0), 
  0x1809, 0x05, long,     0x00000000 (0), 
  0x1809, 0x06, long,     0x00000000 (0), 
  0x1809, 0x07, long,     0x00000000 (0), 
  0x1809, 0x08, long,     0x00000000 (0), 
  0x1809, 0x09, long,     0x00000000 (0), 
  0x1809, 0x0A, long,     0x00000000 (0), 
  0x1809, 0x0B, long,     0x00000000 (0), 
  0x1809, 0x0C, long,     0x00000000 (0), 
  0x1809, 0x0D, long,     0x00000000 (0), 
  0x1809, 0x0E, long,     0x00000000 (0), 
  0x1809, 0x0F, long,     0x00000000 (0), 
  0x1809, 0x10, long,     0x00000000 (0), 
  0x1809, 0x11, long,     0x00000000 (0), 
  0x1809, 0x12, long,     0x00000000 (0), 
  0x1C07, 0x01, short,    0x0000 (0), 
  0x1C07, 0x02, short,    0x0001 (1), 
  0x1C07, 0x03, byte,     0x00 (0), 
  0x1C08, 0x01, short,    0x0000 (0), 
  0x1C08, 0x02, short,    0x0001 (1), 
  0x1C08, 0x03, byte,     0x00 (0), 
  0x1C09, 0x01, short,    0x0000 (0), 
  0x1C09, 0x02, short,    0x0001 (1), 
  0x1C09, 0x03, byte,     0x00 (0), 
  0x2101, 0x01, long,     0x00000000 (0), 
  0x2101, 0x02, long,     0x00000000 (0), 
  0x2101, 0x03, long,     0x00000000 (0), 
  0x2101, 0x04, long,     0x00000000 (0), 
  0x2101, 0x05, long,     0x00000000 (0), 
  0x2101, 0x06, long,     0x00000000 (0), 
  0x2101, 0x07, long,     0x00000000 (0), 
  0x2101, 0x08, long,     0x00000000 (0), 
  0x2101, 0x09, long,     0x00000000 (0), 
  0x2101, 0x0A, long,     0x00000000 (0), 
  0xC000, 0x00, byte,     0x00 (0), 
  0xC000, 0x01, long,     0x00000000 (0), 
  0xC000, 0x02, long,     0x00000000 (0), 
  0xC000, 0x03, long,     0x00000000 (0), 
  0xC000, 0x04, long,     0x00000000 (0), 
  0xC000, 0x05, long,     0x00000000 (0), 
  0xC000, 0x06, long,     0x00000000 (0), 
  0xC000, 0x07, long,     0x00000000 (0), 
  0xC000, 0x08, long,     0x00000000 (0), 
